Step,AgentID,Wealth,Position,Order
51,rnd_trader_3,,buy,1
51,saver_11,928.8409906131399,buy,0
51,saver_18,1095.1020243956566,sell,0
51,saver_6,989.3759757852667,buy,0
51,saver_22,1010.5511940902356,sell,0
51,saver_2,1089.89582701708,buy,0
51,saver_1,1016.0601910149487,buy,0
51,saver_7,1055.2411940902355,buy,0
51,saver_9,1102.3087741844515,buy,0
51,saver_23,992.9619231758737,sell,0
51,saver_20,1080.7911940902354,sell,0
51,saver_3,1082.9711940902355,buy,0
51,saver_12,891.1176242341116,buy,0
51,saver_4,979.4387741844515,buy,0
51,saver_17,985.0643986701688,sell,5
51,saver_10,982.234370208431,buy,0
51,saver_5,1001.5358270170804,buy,0
51,rnd_trader_1,,sell,1
51,rnd_trader_2,,buy,1
51,rnd_trader_5,,sell,1
51,saver_16,1062.4958270170803,buy,0
51,saver_8,974.0919231758738,buy,0
51,saver_15,945.1921514624913,buy,0
51,saver_0,922.9007675539399,buy,0
51,saver_21,879.4878146819268,sell,0
51,rnd_trader_0,,buy,1
51,saver_14,1035.1301910149489,buy,0
51,saver_13,993.9787741844515,buy,0
52,saver_19,1036.221923175874,sell,0
52,rnd_trader_4,,sell,1
52,rnd_trader_3,,buy,1
52,saver_11,928.8409906131399,buy,0
52,saver_18,1095.1020243956566,sell,0
52,saver_6,989.3759757852667,buy,0
52,saver_22,1010.5511940902356,sell,0
52,saver_2,1089.89582701708,buy,0
52,saver_1,1016.0601910149487,buy,0
52,saver_7,1055.2411940902355,buy,0
52,saver_9,1102.3087741844515,buy,0
52,saver_23,992.9619231758737,sell,0
52,saver_20,1080.7911940902354,sell,0
52,saver_3,1082.9711940902355,buy,0
52,saver_12,891.1176242341116,buy,0
52,saver_4,979.4387741844515,buy,0
52,saver_17,985.0643986701688,sell,0
52,saver_10,982.234370208431,buy,0
52,saver_5,1001.5358270170804,buy,0
52,rnd_trader_1,,buy,1
52,rnd_trader_2,,buy,1
52,rnd_trader_5,,sell,1
52,saver_16,1062.4958270170803,buy,0
52,saver_8,974.0919231758738,buy,0
52,saver_15,945.1921514624913,buy,0
52,saver_0,922.9007675539399,buy,0
52,saver_21,879.4878146819268,sell,0
52,rnd_trader_0,,sell,1
52,saver_14,1035.1301910149489,buy,0
52,saver_13,993.9787741844515,buy,0
53,saver_19,1036.221923175874,sell,0
53,rnd_trader_4,,sell,1
53,rnd_trader_3,,sell,1
53,saver_11,928.8409906131399,buy,0
53,saver_18,1095.1020243956566,sell,0
53,saver_6,989.3759757852667,buy,0
53,saver_22,1010.5511940902356,sell,0
53,saver_2,1089.89582701708,buy,0
53,saver_1,1016.0601910149487,buy,0
53,saver_7,1055.2411940902355,buy,0
53,saver_9,1064.8876388875192,buy,5
53,saver_23,992.9619231758737,sell,0
53,saver_20,1080.7911940902354,sell,0
53,saver_3,1082.9711940902355,buy,0
53,saver_12,891.1176242341116,buy,0
53,saver_4,942.0176388875192,buy,5
53,saver_17,985.0643986701688,sell,0
53,saver_10,982.234370208431,buy,0
53,saver_5,1001.5358270170804,buy,0
53,rnd_trader_1,,sell,1
53,rnd_trader_2,,buy,1
53,rnd_trader_5,,buy,1
53,saver_16,1062.4958270170803,buy,0
53,saver_8,974.0919231758738,buy,0
53,saver_15,945.1921514624913,buy,0
53,saver_0,922.9007675539399,buy,0
53,saver_21,879.4878146819268,sell,0
53,rnd_trader_0,,sell,1
53,saver_14,1035.1301910149489,buy,0
53,saver_13,956.5576388875191,buy,5
54,saver_19,1036.221923175874,sell,0
54,rnd_trader_4,,sell,1
54,rnd_trader_3,,sell,1
54,saver_11,928.8409906131399,buy,0
54,saver_18,1095.1020243956566,sell,0
54,saver_6,989.3759757852667,buy,0
54,saver_22,1010.5511940902356,sell,0
54,saver_2,1089.89582701708,buy,0
54,saver_1,1016.0601910149487,buy,0
54,saver_7,1055.2411940902355,buy,0
54,saver_9,1064.8876388875192,buy,0
54,saver_23,992.9619231758737,sell,0
54,saver_20,1080.7911940902354,sell,0
54,saver_3,1082.9711940902355,buy,0
54,saver_12,891.1176242341116,buy,0
54,saver_4,942.0176388875192,buy,0
54,saver_17,985.0643986701688,sell,0
54,saver_10,982.234370208431,buy,0
54,saver_5,1001.5358270170804,buy,0
54,rnd_trader_1,,sell,1
54,rnd_trader_2,,buy,1
54,rnd_trader_5,,sell,1
54,saver_16,1062.4958270170803,buy,0
54,saver_8,974.0919231758738,buy,0
54,saver_15,945.1921514624913,buy,0
54,saver_0,922.9007675539399,buy,0
54,saver_21,879.4878146819268,sell,0
54,rnd_trader_0,,sell,1
54,saver_14,1035.1301910149489,buy,0
54,saver_13,956.5576388875191,buy,0
55,saver_19,1036.221923175874,sell,0
55,rnd_trader_4,,sell,1
55,rnd_trader_3,,buy,1
55,saver_11,928.8409906131399,buy,0
55,saver_18,1095.1020243956566,sell,0
55,saver_6,989.3759757852667,buy,0
55,saver_22,1010.5511940902356,sell,0
55,saver_2,1089.89582701708,buy,0
55,saver_1,1016.0601910149487,buy,0
55,saver_7,1055.2411940902355,buy,0
55,saver_9,1064.8876388875192,buy,0
55,saver_23,992.9619231758737,sell,0
55,saver_20,1080.7911940902354,sell,0
55,saver_3,1082.9711940902355,buy,0
55,saver_12,891.1176242341116,buy,0
55,saver_4,942.0176388875192,buy,0
55,saver_17,985.0643986701688,sell,0
55,saver_10,982.234370208431,buy,0
55,saver_5,1001.5358270170804,buy,0
55,rnd_trader_1,,sell,1
55,rnd_trader_2,,sell,1
55,rnd_trader_5,,buy,1
55,saver_16,1062.4958270170803,buy,0
55,saver_8,974.0919231758738,buy,0
55,saver_15,945.1921514624913,buy,0
55,saver_0,922.9007675539399,buy,0
55,saver_21,879.4878146819268,sell,0
55,rnd_trader_0,,sell,1
55,saver_14,1035.1301910149489,buy,0
55,saver_13,956.5576388875191,buy,0
56,saver_19,1036.221923175874,sell,0
56,rnd_trader_4,,buy,1
56,rnd_trader_3,,sell,1
56,saver_11,928.8409906131399,buy,0
56,saver_18,1095.1020243956566,sell,0
56,saver_6,943.2830171665566,buy,5
56,saver_22,1010.5511940902356,sell,0
56,saver_2,1089.89582701708,buy,0
56,saver_1,1016.0601910149487,buy,0
56,saver_7,1055.2411940902355,buy,0
56,saver_9,1064.8876388875192,buy,0
56,saver_23,992.9619231758737,sell,0
56,saver_20,1080.7911940902354,sell,0
56,saver_3,1082.9711940902355,buy,0
56,saver_12,891.1176242341116,buy,0
56,saver_4,942.0176388875192,buy,0
56,saver_17,985.0643986701688,sell,0
56,saver_10,982.234370208431,buy,0
56,saver_5,1001.5358270170804,buy,0
56,rnd_trader_1,,buy,1
56,rnd_trader_2,,sell,1
56,rnd_trader_5,,buy,1
56,saver_16,1062.4958270170803,buy,0
56,saver_8,974.0919231758738,buy,0
56,saver_15,945.1921514624913,buy,0
56,saver_0,922.9007675539399,buy,0
56,saver_21,879.4878146819268,sell,0
56,rnd_trader_0,,sell,1
56,saver_14,1035.1301910149489,buy,0
56,saver_13,956.5576388875191,buy,0
57,saver_19,1036.221923175874,sell,0
57,rnd_trader_4,,buy,1
57,rnd_trader_3,,buy,1
57,saver_11,928.8409906131399,buy,0
57,saver_18,1095.1020243956566,sell,0
57,saver_6,943.2830171665566,buy,0
57,saver_22,957.15358754059,sell,5
57,saver_2,1089.89582701708,buy,0
57,saver_1,1016.0601910149487,buy,0
57,saver_7,1001.8435875405899,buy,5
57,saver_9,1064.8876388875192,buy,0
57,saver_23,992.9619231758737,sell,0
57,saver_20,1027.3935875405898,sell,5
57,saver_3,1029.5735875405899,buy,5
57,saver_12,891.1176242341116,buy,0
57,saver_4,942.0176388875192,buy,0
57,saver_17,985.0643986701688,sell,0
57,saver_10,982.234370208431,buy,0
57,saver_5,1001.5358270170804,buy,0
57,rnd_trader_1,,sell,1
57,rnd_trader_2,,sell,1
57,rnd_trader_5,,buy,1
57,saver_16,1062.4958270170803,buy,0
57,saver_8,974.0919231758738,buy,0
57,saver_15,945.1921514624913,buy,0
57,saver_0,922.9007675539399,buy,0
57,saver_21,879.4878146819268,sell,0
57,rnd_trader_0,,buy,1
57,saver_14,1035.1301910149489,buy,0
57,saver_13,956.5576388875191,buy,0
58,saver_19,1036.221923175874,sell,0
58,rnd_trader_4,,sell,1
58,rnd_trader_3,,sell,1
58,saver_11,928.8409906131399,buy,0
58,saver_18,1095.1020243956566,sell,0
58,saver_6,943.2830171665566,buy,0
58,saver_22,957.15358754059,sell,0
58,saver_2,1089.89582701708,buy,0
58,saver_1,1016.0601910149487,buy,0
58,saver_7,1001.8435875405899,buy,0
58,saver_9,1064.8876388875192,buy,0
58,saver_23,992.9619231758737,sell,0
58,saver_20,1027.3935875405898,sell,0
58,saver_3,1029.5735875405899,buy,0
58,saver_12,891.1176242341116,buy,0
58,saver_4,942.0176388875192,buy,0
58,saver_17,985.0643986701688,sell,0
58,saver_10,925.7688115277924,buy,5
58,saver_5,1001.5358270170804,buy,0
58,rnd_trader_1,,sell,1
58,rnd_trader_2,,sell,1
58,rnd_trader_5,,sell,1
58,saver_16,1062.4958270170803,buy,0
58,saver_8,974.0919231758738,buy,0
58,saver_15,945.1921514624913,buy,0
58,saver_0,922.9007675539399,buy,0
58,saver_21,879.4878146819268,sell,0
58,rnd_trader_0,,sell,1
58,saver_14,1035.1301910149489,buy,0
58,saver_13,956.5576388875191,buy,0
59,saver_19,1036.221923175874,sell,0
59,rnd_trader_4,,buy,1
59,rnd_trader_3,,sell,1
59,saver_11,928.8409906131399,buy,0
59,saver_18,1040.2011213018245,sell,5
59,saver_6,943.2830171665566,buy,0
59,saver_22,957.15358754059,sell,0
59,saver_2,1089.89582701708,buy,0
59,saver_1,1016.0601910149487,buy,0
59,saver_7,1001.8435875405899,buy,0
59,saver_9,1064.8876388875192,buy,0
59,saver_23,992.9619231758737,sell,0
59,saver_20,1027.3935875405898,sell,0
59,saver_3,1029.5735875405899,buy,0
59,saver_12,891.1176242341116,buy,0
59,saver_4,942.0176388875192,buy,0
59,saver_17,985.0643986701688,sell,0
59,saver_10,925.7688115277924,buy,0
59,saver_5,1001.5358270170804,buy,0
59,rnd_trader_1,,sell,1
59,rnd_trader_2,,buy,1
59,rnd_trader_5,,sell,1
59,saver_16,1062.4958270170803,buy,0
59,saver_8,974.0919231758738,buy,0
59,saver_15,945.1921514624913,buy,0
59,saver_0,922.9007675539399,buy,0
59,saver_21,879.4878146819268,sell,0
59,rnd_trader_0,,buy,1
59,saver_14,1035.1301910149489,buy,0
59,saver_13,956.5576388875191,buy,0
60,saver_19,989.0660652367336,sell,5
60,rnd_trader_4,,buy,1
60,rnd_trader_3,,sell,1
60,saver_11,928.8409906131399,buy,0
60,saver_18,1040.2011213018245,sell,0
60,saver_6,943.2830171665566,buy,0
60,saver_22,957.15358754059,sell,0
60,saver_2,1089.89582701708,buy,0
60,saver_1,1016.0601910149487,buy,0
60,saver_7,1001.8435875405899,buy,0
60,saver_9,1064.8876388875192,buy,0
60,saver_23,945.8060652367334,sell,5
60,saver_20,1027.3935875405898,sell,0
60,saver_3,1029.5735875405899,buy,0
60,saver_12,891.1176242341116,buy,0
60,saver_4,942.0176388875192,buy,0
60,saver_17,985.0643986701688,sell,0
60,saver_10,925.7688115277924,buy,0
60,saver_5,1001.5358270170804,buy,0
60,rnd_trader_1,,buy,1
60,rnd_trader_2,,buy,1
60,rnd_trader_5,,sell,1
60,saver_16,1062.4958270170803,buy,0
60,saver_8,926.9360652367335,buy,5
60,saver_15,945.1921514624913,buy,0
60,saver_0,922.9007675539399,buy,0
60,saver_21,879.4878146819268,sell,0
60,rnd_trader_0,,sell,1
60,saver_14,1035.1301910149489,buy,0
60,saver_13,956.5576388875191,buy,0
61,saver_19,989.0660652367336,sell,0
61,rnd_trader_4,,sell,1
61,rnd_trader_3,,buy,1
61,saver_11,928.8409906131399,buy,0
61,saver_18,1040.2011213018245,sell,0
61,saver_6,943.2830171665566,buy,0
61,saver_22,957.15358754059,sell,0
61,saver_2,1050.0977619748965,buy,5
61,saver_1,1016.0601910149487,buy,0
61,saver_7,1001.8435875405899,buy,0
61,saver_9,1064.8876388875192,buy,0
61,saver_23,945.8060652367334,sell,0
61,saver_20,1027.3935875405898,sell,0
61,saver_3,1029.5735875405899,buy,0
61,saver_12,891.1176242341116,buy,0
61,saver_4,942.0176388875192,buy,0
61,saver_17,985.0643986701688,sell,0
61,saver_10,925.7688115277924,buy,0
61,saver_5,961.737761974897,buy,5
61,rnd_trader_1,,sell,1
61,rnd_trader_2,,sell,1
61,rnd_trader_5,,sell,1
61,saver_16,1022.6977619748968,buy,5
61,saver_8,926.9360652367335,buy,0
61,saver_15,945.1921514624913,buy,0
61,saver_0,922.9007675539399,buy,0
61,saver_21,879.4878146819268,sell,0
61,rnd_trader_0,,buy,1
61,saver_14,1035.1301910149489,buy,0
61,saver_13,956.5576388875191,buy,0
62,saver_19,989.0660652367336,sell,0
62,rnd_trader_4,,buy,1
62,rnd_trader_3,,buy,1
62,saver_11,928.8409906131399,buy,0
62,saver_18,1040.2011213018245,sell,0
62,saver_6,943.2830171665566,buy,0
62,saver_22,957.15358754059,sell,0
62,saver_2,1050.0977619748965,buy,0
62,saver_1,1016.0601910149487,buy,0
62,saver_7,1001.8435875405899,buy,0
62,saver_9,1064.8876388875192,buy,0
62,saver_23,945.8060652367334,sell,0
62,saver_20,1027.3935875405898,sell,0
62,saver_3,1029.5735875405899,buy,0
62,saver_12,891.1176242341116,buy,0
62,saver_4,942.0176388875192,buy,0
62,saver_17,985.0643986701688,sell,0
62,saver_10,925.7688115277924,buy,0
62,saver_5,961.737761974897,buy,0
62,rnd_trader_1,,sell,1
62,rnd_trader_2,,sell,1
62,rnd_trader_5,,sell,1
62,saver_16,1022.6977619748968,buy,0
62,saver_8,926.9360652367335,buy,0
62,saver_15,945.1921514624913,buy,0
62,saver_0,922.9007675539399,buy,0
62,saver_21,879.4878146819268,sell,0
62,rnd_trader_0,,sell,1
62,saver_14,1035.1301910149489,buy,0
62,saver_13,956.5576388875191,buy,0
63,saver_19,989.0660652367336,sell,0
63,rnd_trader_4,,sell,1
63,rnd_trader_3,,buy,1
63,saver_11,928.8409906131399,buy,0
63,saver_18,1040.2011213018245,sell,0
63,saver_6,943.2830171665566,buy,0
63,saver_22,957.15358754059,sell,0
63,saver_2,1050.0977619748965,buy,0
63,saver_1,961.2478137872348,buy,5
63,saver_7,1001.8435875405899,buy,0
63,saver_9,1064.8876388875192,buy,0
63,saver_23,945.8060652367334,sell,0
63,saver_20,1027.3935875405898,sell,0
63,saver_3,1029.5735875405899,buy,0
63,saver_12,891.1176242341116,buy,0
63,saver_4,942.0176388875192,buy,0
63,saver_17,985.0643986701688,sell,0
63,saver_10,925.7688115277924,buy,0
63,saver_5,961.737761974897,buy,0
63,rnd_trader_1,,sell,1
63,rnd_trader_2,,sell,1
63,rnd_trader_5,,buy,1
63,saver_16,1022.6977619748968,buy,0
63,saver_8,926.9360652367335,buy,0
63,saver_15,945.1921514624913,buy,0
63,saver_0,922.9007675539399,buy,0
63,saver_21,879.4878146819268,sell,0
63,rnd_trader_0,,sell,1
63,saver_14,980.317813787235,buy,5
63,saver_13,956.5576388875191,buy,0
64,saver_19,989.0660652367336,sell,0
64,rnd_trader_4,,sell,1
64,rnd_trader_3,,buy,1
64,saver_11,928.8409906131399,buy,0
64,saver_18,1040.2011213018245,sell,0
64,saver_6,943.2830171665566,buy,0
64,saver_22,957.15358754059,sell,0
64,saver_2,1050.0977619748965,buy,0
64,saver_1,961.2478137872348,buy,0
64,saver_7,1001.8435875405899,buy,0
64,saver_9,1064.8876388875192,buy,0
64,saver_23,945.8060652367334,sell,0
64,saver_20,1027.3935875405898,sell,0
64,saver_3,1029.5735875405899,buy,0
64,saver_12,891.1176242341116,buy,0
64,saver_4,942.0176388875192,buy,0
64,saver_17,985.0643986701688,sell,0
64,saver_10,925.7688115277924,buy,0
64,saver_5,961.737761974897,buy,0
64,rnd_trader_1,,buy,1
64,rnd_trader_2,,buy,1
64,rnd_trader_5,,sell,1
64,saver_16,1022.6977619748968,buy,0
64,saver_8,926.9360652367335,buy,0
64,saver_15,877.9947840565603,buy,5
64,saver_0,922.9007675539399,buy,0
64,saver_21,879.4878146819268,sell,0
64,rnd_trader_0,,sell,1
64,saver_14,980.317813787235,buy,0
64,saver_13,956.5576388875191,buy,0
65,saver_19,989.0660652367336,sell,0
65,rnd_trader_4,,buy,1
65,rnd_trader_3,,sell,1
65,saver_11,928.8409906131399,buy,0
65,saver_18,1040.2011213018245,sell,0
65,saver_6,943.2830171665566,buy,0
65,saver_22,957.15358754059,sell,0
65,saver_2,1050.0977619748965,buy,0
65,saver_1,961.2478137872348,buy,0
65,saver_7,1001.8435875405899,buy,0
65,saver_9,1064.8876388875192,buy,0
65,saver_23,945.8060652367334,sell,0
65,saver_20,1027.3935875405898,sell,0
65,saver_3,1029.5735875405899,buy,0
65,saver_12,815.5603884578841,buy,5
65,saver_4,942.0176388875192,buy,0
65,saver_17,985.0643986701688,sell,0
65,saver_10,925.7688115277924,buy,0
65,saver_5,961.737761974897,buy,0
65,rnd_trader_1,,buy,1
65,rnd_trader_2,,sell,1
65,rnd_trader_5,,sell,1
65,saver_16,1022.6977619748968,buy,0
65,saver_8,926.9360652367335,buy,0
65,saver_15,877.9947840565603,buy,0
65,saver_0,922.9007675539399,buy,0
65,saver_21,879.4878146819268,sell,0
65,rnd_trader_0,,buy,1
65,saver_14,980.317813787235,buy,0
65,saver_13,956.5576388875191,buy,0
66,saver_19,989.0660652367336,sell,0
66,rnd_trader_4,,sell,1
66,rnd_trader_3,,buy,1
66,saver_11,928.8409906131399,buy,0
66,saver_18,1040.2011213018245,sell,0
66,saver_6,943.2830171665566,buy,0
66,saver_22,957.15358754059,sell,0
66,saver_2,1050.0977619748965,buy,0
66,saver_1,961.2478137872348,buy,0
66,saver_7,1001.8435875405899,buy,0
66,saver_9,1064.8876388875192,buy,0
66,saver_23,945.8060652367334,sell,0
66,saver_20,1027.3935875405898,sell,0
66,saver_3,1029.5735875405899,buy,0
66,saver_12,815.5603884578841,buy,0
66,saver_4,942.0176388875192,buy,0
66,saver_17,985.0643986701688,sell,0
66,saver_10,925.7688115277924,buy,0
66,saver_5,961.737761974897,buy,0
66,rnd_trader_1,,buy,1
66,rnd_trader_2,,sell,1
66,rnd_trader_5,,buy,1
66,saver_16,1022.6977619748968,buy,0
66,saver_8,926.9360652367335,buy,0
66,saver_15,877.9947840565603,buy,0
66,saver_0,922.9007675539399,buy,0
66,saver_21,879.4878146819268,sell,0
66,rnd_trader_0,,sell,1
66,saver_14,980.317813787235,buy,0
66,saver_13,956.5576388875191,buy,0
67,saver_19,989.0660652367336,sell,0
67,rnd_trader_4,,sell,1
67,rnd_trader_3,,buy,1
67,saver_11,844.5058930481009,buy,5
67,saver_18,1040.2011213018245,sell,0
67,saver_6,943.2830171665566,buy,0
67,saver_22,957.15358754059,sell,0
67,saver_2,1050.0977619748965,buy,0
67,saver_1,961.2478137872348,buy,0
67,saver_7,1001.8435875405899,buy,0
67,saver_9,1064.8876388875192,buy,0
67,saver_23,945.8060652367334,sell,0
67,saver_20,1027.3935875405898,sell,0
67,saver_3,1029.5735875405899,buy,0
67,saver_12,815.5603884578841,buy,0
67,saver_4,942.0176388875192,buy,0
67,saver_17,985.0643986701688,sell,0
67,saver_10,925.7688115277924,buy,0
67,saver_5,961.737761974897,buy,0
67,rnd_trader_1,,sell,1
67,rnd_trader_2,,buy,1
67,rnd_trader_5,,buy,1
67,saver_16,1022.6977619748968,buy,0
67,saver_8,926.9360652367335,buy,0
67,saver_15,877.9947840565603,buy,0
67,saver_0,838.5656699889009,buy,5
67,saver_21,879.4878146819268,sell,0
67,rnd_trader_0,,buy,1
67,saver_14,980.317813787235,buy,0
67,saver_13,956.5576388875191,buy,0
68,saver_19,989.0660652367336,sell,0
68,rnd_trader_4,,sell,1
68,rnd_trader_3,,buy,1
68,saver_11,844.5058930481009,buy,0
68,saver_18,1040.2011213018245,sell,0
68,saver_6,943.2830171665566,buy,0
68,saver_22,957.15358754059,sell,0
68,saver_2,1050.0977619748965,buy,0
68,saver_1,961.2478137872348,buy,0
68,saver_7,1001.8435875405899,buy,0
68,saver_9,1064.8876388875192,buy,0
68,saver_23,945.8060652367334,sell,0
68,saver_20,1027.3935875405898,sell,0
68,saver_3,1029.5735875405899,buy,0
68,saver_12,815.5603884578841,buy,0
68,saver_4,942.0176388875192,buy,0
68,saver_17,985.0643986701688,sell,0
68,saver_10,925.7688115277924,buy,0
68,saver_5,961.737761974897,buy,0
68,rnd_trader_1,,buy,1
68,rnd_trader_2,,sell,1
68,rnd_trader_5,,buy,1
68,saver_16,1022.6977619748968,buy,0
68,saver_8,926.9360652367335,buy,0
68,saver_15,877.9947840565603,buy,0
68,saver_0,838.5656699889009,buy,0
68,saver_21,879.4878146819268,sell,0
68,rnd_trader_0,,buy,1
68,saver_14,980.317813787235,buy,0
68,saver_13,956.5576388875191,buy,0
69,saver_19,989.0660652367336,sell,0
69,rnd_trader_4,,buy,1
69,rnd_trader_3,,buy,1
69,saver_11,844.5058930481009,buy,0
69,saver_18,1040.2011213018245,sell,0
69,saver_6,943.2830171665566,buy,0
69,saver_22,957.15358754059,sell,0
69,saver_2,1050.0977619748965,buy,0
69,saver_1,961.2478137872348,buy,0
69,saver_7,1001.8435875405899,buy,0
69,saver_9,1064.8876388875192,buy,0
69,saver_23,945.8060652367334,sell,0
69,saver_20,1027.3935875405898,sell,0
69,saver_3,1029.5735875405899,buy,0
69,saver_12,815.5603884578841,buy,0
69,saver_4,942.0176388875192,buy,0
69,saver_17,985.0643986701688,sell,0
69,saver_10,925.7688115277924,buy,0
69,saver_5,961.737761974897,buy,0
69,rnd_trader_1,,buy,1
69,rnd_trader_2,,buy,1
69,rnd_trader_5,,buy,1
69,saver_16,1022.6977619748968,buy,0
69,saver_8,926.9360652367335,buy,0
69,saver_15,877.9947840565603,buy,0
69,saver_0,838.5656699889009,buy,0
69,saver_21,768.9033992236263,sell,5
69,rnd_trader_0,,buy,1
69,saver_14,980.317813787235,buy,0
69,saver_13,956.5576388875191,buy,0
70,saver_19,989.0660652367336,sell,0
70,rnd_trader_4,,buy,1
70,rnd_trader_3,,sell,1
70,saver_11,844.5058930481009,buy,0
70,saver_18,1040.2011213018245,sell,0
70,saver_6,943.2830171665566,buy,0
70,saver_22,957.15358754059,sell,0
70,saver_2,1050.0977619748965,buy,0
70,saver_1,961.2478137872348,buy,0
70,saver_7,1001.8435875405899,buy,0
70,saver_9,1064.8876388875192,buy,0
70,saver_23,945.8060652367334,sell,0
70,saver_20,1027.3935875405898,sell,0
70,saver_3,1029.5735875405899,buy,0
70,saver_12,815.5603884578841,buy,0
70,saver_4,942.0176388875192,buy,0
70,saver_17,872.3741390572853,sell,5
70,saver_10,925.7688115277924,buy,0
70,saver_5,961.737761974897,buy,0
70,rnd_trader_1,,buy,1
70,rnd_trader_2,,sell,1
70,rnd_trader_5,,sell,1
70,saver_16,1022.6977619748968,buy,0
70,saver_8,926.9360652367335,buy,0
70,saver_15,877.9947840565603,buy,0
70,saver_0,838.5656699889009,buy,0
70,saver_21,768.9033992236263,sell,0
70,rnd_trader_0,,buy,1
70,saver_14,980.317813787235,buy,0
70,saver_13,956.5576388875191,buy,0
71,saver_19,989.0660652367336,sell,0
71,rnd_trader_4,,sell,1
71,rnd_trader_3,,sell,1
71,saver_11,844.5058930481009,buy,0
71,saver_18,1040.2011213018245,sell,0
71,saver_6,943.2830171665566,buy,0
71,saver_22,957.15358754059,sell,0
71,saver_2,1050.0977619748965,buy,0
71,saver_1,961.2478137872348,buy,0
71,saver_7,1001.8435875405899,buy,0
71,saver_9,1064.8876388875192,buy,0
71,saver_23,945.8060652367334,sell,0
71,saver_20,1027.3935875405898,sell,0
71,saver_3,1029.5735875405899,buy,0
71,saver_12,815.5603884578841,buy,0
71,saver_4,942.0176388875192,buy,0
71,saver_17,872.3741390572853,sell,0
71,saver_10,925.7688115277924,buy,0
71,saver_5,961.737761974897,buy,0
71,rnd_trader_1,,buy,1
71,rnd_trader_2,,sell,1
71,rnd_trader_5,,buy,1
71,saver_16,1022.6977619748968,buy,0
71,saver_8,926.9360652367335,buy,0
71,saver_15,877.9947840565603,buy,0
71,saver_0,838.5656699889009,buy,0
71,saver_21,768.9033992236263,sell,0
71,rnd_trader_0,,buy,1
71,saver_14,980.317813787235,buy,0
71,saver_13,956.5576388875191,buy,0
72,saver_19,989.0660652367336,sell,0
72,rnd_trader_4,,sell,1
72,rnd_trader_3,,sell,1
72,saver_11,844.5058930481009,buy,0
72,saver_18,1040.2011213018245,sell,0
72,saver_6,943.2830171665566,buy,0
72,saver_22,957.15358754059,sell,0
72,saver_2,1050.0977619748965,buy,0
72,saver_1,961.2478137872348,buy,0
72,saver_7,1001.8435875405899,buy,0
72,saver_9,962.8318922552799,buy,5
72,saver_23,945.8060652367334,sell,0
72,saver_20,1027.3935875405898,sell,0
72,saver_3,1029.5735875405899,buy,0
72,saver_12,815.5603884578841,buy,0
72,saver_4,839.96189225528,buy,5
72,saver_17,872.3741390572853,sell,0
72,saver_10,925.7688115277924,buy,0
72,saver_5,961.737761974897,buy,0
72,rnd_trader_1,,sell,1
72,rnd_trader_2,,sell,1
72,rnd_trader_5,,sell,1
72,saver_16,1022.6977619748968,buy,0
72,saver_8,926.9360652367335,buy,0
72,saver_15,877.9947840565603,buy,0
72,saver_0,838.5656699889009,buy,0
72,saver_21,768.9033992236263,sell,0
72,rnd_trader_0,,sell,1
72,saver_14,980.317813787235,buy,0
72,saver_13,854.5018922552799,buy,5
73,saver_19,989.0660652367336,sell,0
73,rnd_trader_4,,buy,1
73,rnd_trader_3,,buy,1
73,saver_11,844.5058930481009,buy,0
73,saver_18,1040.2011213018245,sell,0
73,saver_6,943.2830171665566,buy,0
73,saver_22,957.15358754059,sell,0
73,saver_2,1050.0977619748965,buy,0
73,saver_1,961.2478137872348,buy,0
73,saver_7,1001.8435875405899,buy,0
73,saver_9,962.8318922552799,buy,0
73,saver_23,945.8060652367334,sell,0
73,saver_20,1027.3935875405898,sell,0
73,saver_3,1029.5735875405899,buy,0
73,saver_12,815.5603884578841,buy,0
73,saver_4,839.96189225528,buy,0
73,saver_17,872.3741390572853,sell,0
73,saver_10,925.7688115277924,buy,0
73,saver_5,961.737761974897,buy,0
73,rnd_trader_1,,buy,1
73,rnd_trader_2,,buy,1
73,rnd_trader_5,,sell,1
73,saver_16,1022.6977619748968,buy,0
73,saver_8,926.9360652367335,buy,0
73,saver_15,877.9947840565603,buy,0
73,saver_0,838.5656699889009,buy,0
73,saver_21,768.9033992236263,sell,0
73,rnd_trader_0,,sell,1
73,saver_14,980.317813787235,buy,0
73,saver_13,854.5018922552799,buy,0
74,saver_19,989.0660652367336,sell,0
74,rnd_trader_4,,sell,1
74,rnd_trader_3,,sell,1
74,saver_11,844.5058930481009,buy,0
74,saver_18,1040.2011213018245,sell,0
74,saver_6,943.2830171665566,buy,0
74,saver_22,957.15358754059,sell,0
74,saver_2,1050.0977619748965,buy,0
74,saver_1,961.2478137872348,buy,0
74,saver_7,1001.8435875405899,buy,0
74,saver_9,962.8318922552799,buy,0
74,saver_23,945.8060652367334,sell,0
74,saver_20,1027.3935875405898,sell,0
74,saver_3,1029.5735875405899,buy,0
74,saver_12,815.5603884578841,buy,0
74,saver_4,839.96189225528,buy,0
74,saver_17,872.3741390572853,sell,0
74,saver_10,925.7688115277924,buy,0
74,saver_5,961.737761974897,buy,0
74,rnd_trader_1,,sell,1
74,rnd_trader_2,,sell,1
74,rnd_trader_5,,sell,1
74,saver_16,1022.6977619748968,buy,0
74,saver_8,926.9360652367335,buy,0
74,saver_15,877.9947840565603,buy,0
